Hide Paper (yes/no/sched/proc)	Day Date	Ses Title	Ses Code	Ses Time	Ses End Time	Ses Room	Ses Chair	Ses Chair Aff	Ses CoChair	Ses CoChair Aff	Pap ID	Pap Title (IGNORED)	Pap Track (IGNORED)	Pap Status (IGNORED)	Pap Presenter	Pap Time	Pap End Time	Pap Subcode	Pap Flag	Gen Title	Gen Presenter	Gen Time	Gen End Time	Gen Subcode
no		Machine Translation and Multilinguality (Long Paper Posters)	5D (P1-8)	13:30	15:10	Lower Level Foyer	Boxing Chen																	
no											328													
no											354													
no											381													
no											383													
no											405													
no											477													
no											663													
no											685													
no		Tagging, Syntax and Parsing (Short Paper Posters)	5E (P1-12)	13:30	15:10	Lower Level Foyer	Stephen Clark																	
no											794													
no											837													
no											839													
no											895													
no											968													
no											1001													
no											1238													
no											1241													
no											1301													
no											1316													
no											1368													
no											1433													
no																				Coffee break		15:10	15:40	
no		Machine Translation (Long Papers)	6A	15:40	17:20	Main Auditorium	Lucia Specia																	
no											216					15:40	16:05							
no											250					16:05	16:30							
no											438					16:30	16:55							
no											672					16:55	17:20							
no		Sentiment Analysis and Opinion Mining / Tagging, Chunking and Parsing (Long Papers)	6B	15:40	17:20	Small Auditorium	Bing Liu and Dan Bikel																	
no											11					15:40	16:05							
no											651					16:05	16:30							
no											465					16:30	16:55							
no											636					16:55	17:20							
no		Language and Vision / Information Extraction (Long Papers)	6C	15:40	17:20	Room 2	Meg Mitchell and Partha Talukdar																	
no											349					15:40	16:05							
no											494					16:05	16:30							
no											138					16:30	16:55							
no											674					16:55	17:20							
no		Statistical Models and Machine Learning Methods (Long Paper Posters)	6D (P1-11)	15:40	17:20	Lower Level Foyer	Noah Smith																	
no											223													
no											261													
no											72													
no											414													
no											508													
no											509													
no											570													
no											626													
no											684													
no											715													
no											717													
no		Semantics (Short Paper Posters)	6E (P1-13)	15:40	17:20	Lower Level Foyer	Ido Dagan																	
no											827													
no											865													
no											872													
no											920													
no											921													
no											926													
no											945													
no											1152													
no											1184													
no											1191													
no											1304													
no											1333													
no											1394													
no		Conference Dinner		19:00	23:00	Pateo Alfacinha																		
no	Monday, September 21, 2015																							
		Registration		07:30	18:00																			
		Plenary Session	P4	09:00	10:00	Main Auditorium																		
no																				Best Paper Awards	Chris Callison-Burch and Jian Su	09:00	09:05	
																				Broad-coverage CCG Semantic Parsing with AMR	Yoav Artzi, Kenton Lee and Luke Zettlemoyer	09:05	09:30	
																				Semantically Conditioned LSTM-based Natural Language Generation for Spoken Dialogue Systems	Tsung-Hsien Wen, Milica Gasic, Nikola Mrkšić, Pei-Hao Su, David Vandyke and Steve Young	09:30	09:55	
																				A large annotated corpus for learning natural language inference	Samuel R. Bowman, Gabor Angeli, Christopher Potts and Christopher D. Manning	09:55	10:05	
no																				Coffee break		10:05	10:30	
no		Semantics (Long +TACL Papers)	7A	10:30	12:10	Main Auditorium	Luke Zettlemoyer																	
no											262					10:30	10:55							
no											491					10:55	11:20							
no											667					11:20	11:45							
no																				%ext tacl-final:9	%u https://aclweb.org/anthology/Q/Q15/Q15-1025.pdf	11:45	12:10	[TACL]
no		Information Extraction (Long Papers)	7B	10:30	12:10	Small Auditorium	Shiqi Zhao																	
no											165					10:30	10:55							
no											195					10:55	11:20							
no											553					11:20	11:45							
no											579					11:45	12:10							
no		Computational Psycholinguistics / Machine Translation (Long Papers)	7C	10:30	12:10	Room 2	Nizar Habash																	
no											488					10:30	10:55							
no											539					10:55	11:20							
no											121					11:20	11:45							
no											565					11:45	12:10							
no		Word Segmentation, Tagging and Parsing (Long +TACL Paper Posters)	7D (P1-6)	10:30	12:10	Lower Level Foyer	David McClosky																	
no											316													
no											247													
no											406													
no											442													
no											472													
no																				%ext tacl-final:15	%u https://aclweb.org/anthology/Q/Q15/Q15-1026.pdf			[TACL]
no		Spoken Language Processing (Short Paper Posters)	7E (P1-3)	10:30	12:10	Lower Level Foyer	Jun-Ping Ng																	
no											908													
no											1032													
no											1211													
		Summarization (Short Paper Posters)	7E (P4-18)	10:30	12:10	Lower Level Foyer	Jun-Ping Ng																	
no											806													
no											812													
no											941													
no											952													
no											1051													
